# hw definition file for ZZZ EVTOL-H743 consumer VTOL flight controller
# STM32H743 + BMI088 + BMI270 + SPL06 + AT7456 + SDMMC (external PDB)
# PDB-B harness with ZZZ-EVTOL-F405 (NOT ZZZ-EVTOL-H753 / PDB-A)

MCU STM32H7xx STM32H743xx
PD1 CAN1_TX CAN1
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# 12 PWM (trim PWM13 from Wing); M1/M3/M5/M7 BIDIR for VTOL motors
PB0  TIM8_CH2N TIM8  PWM(1)  GPIO(50) BIDIR
PB1  TIM8_CH3N TIM8  PWM(2)  GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52) BIDIR
PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54) BIDIR
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56) BIDIR
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)
PE5  TIM15_CH1 TIM15 PWM(11) GPIO(60) NODMA
PE6  TIM15_CH2 TIM15 PWM(12) GPIO(61) NODMA

PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

PD10 VTX_PWR OUTPUT GPIO(81) LOW
PE2  PDB_EN OUTPUT GPIO(83) LOW
define RELAY2_PIN_DEFAULT 81
define RELAY4_PIN_DEFAULT 83

DMA_PRIORITY S*
DMA_NOSHARE SPI1* SPI4*

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

SPIDEV bmi088_a   SPI1 DEVID1 BMI088_A_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_g   SPI1 DEVID2 BMI088_G_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi270     SPI4 DEVID1 BMI270_CS   MODE3 10*MHZ 10*MHZ
SPIDEV osd        SPI2 DEVID4 MAX7456_CS MODE0 10*MHZ 10*MHZ

IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_YAW_180
IMU BMI270 SPI:bmi270 ROTATION_YAW_180
define HAL_DEFAULT_INS_FAST_SAMPLE 2

BARO SPL06  I2C:0:0x76

# GPS I2C1 外置罗盘
define HAL_COMPASS_DISABLE_QMC5883L_INTERNAL_PROBE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS QMC5883L I2C:ALL_EXTERNAL:0x0D true  ROTATION_NONE
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_NONE
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# SDMMC 黑匣子
define HAL_OS_FATFS_IO 1

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
