# hw definition file for ZZZ EVTOL-F405 consumer VTOL flight controller
# STM32F405 + BMI270 + SPL06 + AT7456E(标配) + SDMMC (PDB-B)
# Core board: ZZZ-EVTOL-PDB-B with ZZZ-EVTOL-H743 only (not H753 / PDB-A)

MCU STM32F4xx STM32F405xx
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

PC4 RSSI_ADC_PIN ADC1 SCALE(1)
define BOARD_RSSI_ANA_PIN 14

# USART1 - TELEM
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 - RC (SBUS inverter + CRSF full-duplex on ALT)
PA3 TIM9_CH2 TIM9 RCININT PULLDOWN LOW
PA2 USART2_TX USART2 NODMA
PA3 USART2_RX USART2 NODMA ALT(1)

# USART3 - GPS
PB10 USART3_TX USART3
PB11 USART3_RX USART3 NODMA

# UART4 - MSP DisplayPort / MAVLink2
PA0 UART4_TX UART4
PA1 UART4_RX UART4 NODMA

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# 7 PWM: S1-S6 control surfaces / aux
PB1  TIM3_CH4  TIM3  PWM(1)  GPIO(50) BIDIR
PB0  TIM3_CH3  TIM3  PWM(2)  GPIO(51) BIDIR
PB6  TIM4_CH1  TIM4  PWM(3)  GPIO(52)
PB7  TIM4_CH2  TIM4  PWM(4)  GPIO(53)
PA8  TIM1_CH1  TIM1  PWM(5)  GPIO(54)
PB14 TIM1_CH2N TIM1  PWM(6)  GPIO(55)
PA15 TIM2_CH1  TIM2  PWM(7)  GPIO(56)

define BOARD_PWM_COUNT_DEFAULT 7

# VTX 9V enable
PC13 VTX_PWR OUTPUT GPIO(81) LOW
define RELAY1_PIN_DEFAULT 81

# VTOL / Plane default serial mapping
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL1_BAUD 115
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None

# --- IMU / BARO ---
IMU BMI270 SPI:bmi270 ROTATION_ROLL_180_YAW_270
define HAL_DEFAULT_INS_FAST_SAMPLE 1

BARO SPL06 I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_SPL06_ENABLED 1

SPIDEV bmi270   SPI1 DEVID1 BMI270_CS  MODE3 1*MHZ 10*MHZ
SPIDEV osd      SPI2 DEVID2 OSD_CS    MODE0 10*MHZ 10*MHZ

# --- Compass: GPS 口外置 ---
# BMI270 无磁力计
define HAL_COMPASS_DISABLE_QMC5883L_INTERNAL_PROBE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS QMC5883L I2C:ALL_EXTERNAL:0x0D true  ROTATION_NONE
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_NONE
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# SDMMC logging
define HAL_OS_FATFS_IO 1

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin

define STM32_PWM_USE_ADVANCED TRUE

include ../include/minimize_fpv_osd.inc

# QuadPlane needs mount/servo channels
undef AP_CAMERA_MOUNT_ENABLED
undef AP_LANDINGGEAR_ENABLED
undef HAL_MOUNT_ENABLED
undef HAL_MOUNT_SERVO_ENABLED
define AP_CAMERA_MOUNT_ENABLED 1
define AP_LANDINGGEAR_ENABLED 1
define HAL_MOUNT_ENABLED 1
define HAL_MOUNT_SERVO_ENABLED 1

define DEFAULT_NTF_LED_TYPES 257
